

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 18:56:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1449 ;;		Unchanged: 0/0
  1450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1451 ;;      Params:         0       0       0       0       0
  1452 ;;      Locals:         0       0       0       0       0
  1453 ;;      Temps:          0       0       0       0       0
  1454 ;;      Totals:         0       0       0       0       0
  1455 ;;Total ram usage:        0 bytes
  1456 ;; Hardware stack levels used: 1
  1457 ;; Hardware stack levels required when called: 1
  1458 ;; This function calls:
  1459 ;;		Nothing
  1460 ;; This function is called by:
  1461 ;;		_main
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465                           
  1466                           ;psect for function _config_io
  1467  023A                     _config_io:
  1468  023A                     l1120:	
  1469                           ;incstack = 0
  1470                           ; Regs used in _config_io: [wreg+status,2]
  1471                           
  1472                           
  1473                           ;Postlab7.c: 147:     ANSEL = 0;
  1474  023A  1683               	bsf	3,5	;RP0=1, select bank3
  1475  023B  1703               	bsf	3,6	;RP1=1, select bank3
  1476  023C  0188               	clrf	8	;volatile
  1477                           
  1478                           ;Postlab7.c: 148:     ANSELH = 0;
  1479  023D  0189               	clrf	9	;volatile
  1480                           
  1481                           ;Postlab7.c: 149:     TRISA = 0;
  1482  023E  1683               	bsf	3,5	;RP0=1, select bank1
  1483  023F  1303               	bcf	3,6	;RP1=0, select bank1
  1484  0240  0185               	clrf	5	;volatile
  1485  0241                     l1122:
  1486                           
  1487                           ;Postlab7.c: 150:     TRISB = 0b11;
  1488  0241  3003               	movlw	3
  1489  0242  0086               	movwf	6	;volatile
  1490  0243                     l1124:
  1491                           
  1492                           ;Postlab7.c: 151:     TRISC = 0;
  1493  0243  0187               	clrf	7	;volatile
  1494                           
  1495                           ;Postlab7.c: 152:     TRISD = 0b11111000;
  1496  0244  30F8               	movlw	248
  1497  0245  0088               	movwf	8	;volatile
  1498  0246                     l1126:
  1499                           
  1500                           ;Postlab7.c: 153:     PORTA = 0;
  1501  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1502  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1503  0248  0185               	clrf	5	;volatile
  1504  0249                     l1128:
  1505                           
  1506                           ;Postlab7.c: 154:     PORTB = 0;
  1507  0249  0186               	clrf	6	;volatile
  1508  024A                     l1130:
  1509                           
  1510                           ;Postlab7.c: 155:     PORTC = 0;
  1511  024A  0187               	clrf	7	;volatile
  1512  024B                     l1132:
  1513                           
  1514                           ;Postlab7.c: 156:     PORTD = 0;
  1515  024B  0188               	clrf	8	;volatile
  1516  024C                     l97:
  1517  024C  0008               	return
  1518  024D                     __end_of_config_io:
  1519                           
  1520                           	psect	text9
  1521  0268                     __ptext9:	
  1522 ;; *************** function _config_int *****************
  1523 ;; Defined at:
  1524 ;;		line 179 in file "Postlab7.c"
  1525 ;; Parameters:    Size  Location     Type
  1526 ;;		None
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;		None
  1529 ;; Return value:  Size  Location     Type
  1530 ;;                  1    wreg      void 
  1531 ;; Registers used:
  1532 ;;		None
  1533 ;; Tracked objects:
  1534 ;;		On entry : 0/0
  1535 ;;		On exit  : 0/0
  1536 ;;		Unchanged: 0/0
  1537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1538 ;;      Params:         0       0       0       0       0
  1539 ;;      Locals:         0       0       0       0       0
  1540 ;;      Temps:          0       0       0       0       0
  1541 ;;      Totals:         0       0       0       0       0
  1542 ;;Total ram usage:        0 bytes
  1543 ;; Hardware stack levels used: 1
  1544 ;; Hardware stack levels required when called: 1
  1545 ;; This function calls:
  1546 ;;		Nothing
  1547 ;; This function is called by:
  1548 ;;		_main
  1549 ;; This function uses a non-reentrant model
  1550 ;;
  1551                           
  1552                           
  1553                           ;psect for function _config_int
  1554  0268                     _config_int:
  1555  0268                     l1148:	
  1556                           ;incstack = 0
  1557                           ; Regs used in _config_int: []
  1558                           
  1559                           
  1560                           ;Postlab7.c: 181:     INTCONbits.GIE = 1;
  1561  0268  178B               	bsf	11,7	;volatile
  1562                           
  1563                           ;Postlab7.c: 182:     INTCONbits.T0IE = 1;
  1564  0269  168B               	bsf	11,5	;volatile
  1565                           
  1566                           ;Postlab7.c: 183:     INTCONbits.T0IF = 0;
  1567  026A  110B               	bcf	11,2	;volatile
  1568  026B                     l106:	
  1569                           ;Postlab7.c: 184:     return;
  1570                           
  1571  026B  0008               	return
  1572  026C                     __end_of_config_int:
  1573                           
  1574                           	psect	text10
  1575  01B8                     __ptext10:	
  1576 ;; *************** function _isr *****************
  1577 ;; Defined at:
  1578 ;;		line 70 in file "Postlab7.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;		None
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;		None
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1592 ;;      Params:         0       0       0       0       0
  1593 ;;      Locals:         0       0       0       0       0
  1594 ;;      Temps:          5       0       0       0       0
  1595 ;;      Totals:         5       0       0       0       0
  1596 ;;Total ram usage:        5 bytes
  1597 ;; Hardware stack levels used: 1
  1598 ;; This function calls:
  1599 ;;		Nothing
  1600 ;; This function is called by:
  1601 ;;		Interrupt level 1
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605                           
  1606                           ;psect for function _isr
  1607  01B8                     _isr:
  1608  01B8                     i1l1242:
  1609                           
  1610                           ;Postlab7.c: 72:     if(INTCONbits.T0IF)
  1611  01B8  1D0B               	btfss	11,2	;volatile
  1612  01B9  29BB               	goto	u44_21
  1613  01BA  29BC               	goto	u44_20
  1614  01BB                     u44_21:
  1615  01BB  29F2               	goto	i1l78
  1616  01BC                     u44_20:
  1617  01BC                     i1l1244:
  1618                           
  1619                           ;Postlab7.c: 73:     {;Postlab7.c: 74:         INTCONbits.T0IF = 0;
  1620  01BC  110B               	bcf	11,2	;volatile
  1621  01BD                     i1l1246:
  1622                           
  1623                           ;Postlab7.c: 75:         PORTD = 0;
  1624  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1625  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1626  01BF  0188               	clrf	8	;volatile
  1627                           
  1628                           ;Postlab7.c: 76:         switch(estado)
  1629  01C0  29DF               	goto	i1l1266
  1630  01C1                     i1l73:	
  1631                           ;Postlab7.c: 77:         {;Postlab7.c: 78:         case 0:
  1632                           
  1633                           
  1634                           ;Postlab7.c: 79:             estado = 1;
  1635  01C1  01F8               	clrf	_estado
  1636  01C2  0AF8               	incf	_estado,f
  1637  01C3                     i1l1248:
  1638                           
  1639                           ;Postlab7.c: 80:             PORTD = 0b001;
  1640  01C3  3001               	movlw	1
  1641  01C4  0088               	movwf	8	;volatile
  1642                           
  1643                           ;Postlab7.c: 81:             PORTC = cen_d;
  1644  01C5  0835               	movf	_cen_d,w
  1645  01C6  0087               	movwf	7	;volatile
  1646                           
  1647                           ;Postlab7.c: 82:             TMR0 = 131;
  1648  01C7  3083               	movlw	131
  1649  01C8  0081               	movwf	1	;volatile
  1650                           
  1651                           ;Postlab7.c: 83:             break;
  1652  01C9  29F2               	goto	i1l78
  1653  01CA                     i1l1250:
  1654                           
  1655                           ;Postlab7.c: 85:             estado = 2;
  1656  01CA  3002               	movlw	2
  1657  01CB  00F0               	movwf	??_isr
  1658  01CC  0870               	movf	??_isr,w
  1659  01CD  00F8               	movwf	_estado
  1660                           
  1661                           ;Postlab7.c: 86:             PORTD = 0b010;
  1662  01CE  3002               	movlw	2
  1663  01CF  0088               	movwf	8	;volatile
  1664                           
  1665                           ;Postlab7.c: 87:             PORTC = dec_d;
  1666  01D0  0834               	movf	_dec_d,w
  1667  01D1  0087               	movwf	7	;volatile
  1668                           
  1669                           ;Postlab7.c: 88:             TMR0 = 131;
  1670  01D2  3083               	movlw	131
  1671  01D3  0081               	movwf	1	;volatile
  1672                           
  1673                           ;Postlab7.c: 89:             break;
  1674  01D4  29F2               	goto	i1l78
  1675  01D5                     i1l1252:
  1676                           
  1677                           ;Postlab7.c: 91:             estado = 0;
  1678  01D5  01F8               	clrf	_estado
  1679  01D6                     i1l1254:
  1680                           
  1681                           ;Postlab7.c: 92:             PORTD = 0b100;
  1682  01D6  3004               	movlw	4
  1683  01D7  0088               	movwf	8	;volatile
  1684  01D8                     i1l1256:
  1685                           
  1686                           ;Postlab7.c: 93:             PORTC = uni_d;
  1687  01D8  0833               	movf	_uni_d,w
  1688  01D9  0087               	movwf	7	;volatile
  1689  01DA                     i1l1258:
  1690                           
  1691                           ;Postlab7.c: 94:             TMR0 = 131;
  1692  01DA  3083               	movlw	131
  1693  01DB  0081               	movwf	1	;volatile
  1694                           
  1695                           ;Postlab7.c: 95:             break;
  1696  01DC  29F2               	goto	i1l78
  1697  01DD                     i1l1260:
  1698                           
  1699                           ;Postlab7.c: 97:             estado = 0;
  1700  01DD  01F8               	clrf	_estado
  1701  01DE  29DA               	goto	i1l1258
  1702  01DF                     i1l1266:
  1703  01DF  0878               	movf	_estado,w
  1704  01E0  00F0               	movwf	??_isr
  1705  01E1  01F1               	clrf	??_isr+1
  1706                           
  1707                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1708                           ; Switch size 1, requested type "simple"
  1709                           ; Number of cases is 1, Range of values is 0 to 0
  1710                           ; switch strategies available:
  1711                           ; Name         Instructions Cycles
  1712                           ; simple_byte            4     3 (average)
  1713                           ; direct_byte           11     8 (fixed)
  1714                           ; jumptable            260     6 (fixed)
  1715                           ;	Chosen strategy is simple_byte
  1716  01E2  0871               	movf	??_isr+1,w
  1717  01E3  3A00               	xorlw	0	; case 0
  1718  01E4  1903               	skipnz
  1719  01E5  29E7               	goto	i1l1532
  1720  01E6  29DD               	goto	i1l1260
  1721  01E7                     i1l1532:
  1722                           
  1723                           ; Switch size 1, requested type "simple"
  1724                           ; Number of cases is 3, Range of values is 0 to 2
  1725                           ; switch strategies available:
  1726                           ; Name         Instructions Cycles
  1727                           ; simple_byte           10     6 (average)
  1728                           ; direct_byte           17     8 (fixed)
  1729                           ; jumptable            260     6 (fixed)
  1730                           ;	Chosen strategy is simple_byte
  1731  01E7  0870               	movf	??_isr,w
  1732  01E8  3A00               	xorlw	0	; case 0
  1733  01E9  1903               	skipnz
  1734  01EA  29C1               	goto	i1l73
  1735  01EB  3A01               	xorlw	1	; case 1
  1736  01EC  1903               	skipnz
  1737  01ED  29CA               	goto	i1l1250
  1738  01EE  3A03               	xorlw	3	; case 2
  1739  01EF  1903               	skipnz
  1740  01F0  29D5               	goto	i1l1252
  1741  01F1  29DD               	goto	i1l1260
  1742  01F2                     i1l78:
  1743  01F2  0874               	movf	??_isr+4,w
  1744  01F3  008A               	movwf	10
  1745  01F4  0873               	movf	??_isr+3,w
  1746  01F5  0084               	movwf	4
  1747  01F6  0E72               	swapf	??_isr+2,w
  1748  01F7  0083               	movwf	3
  1749  01F8  0EFE               	swapf	btemp,f
  1750  01F9  0E7E               	swapf	btemp,w
  1751  01FA  0009               	retfie
  1752  01FB                     __end_of_isr:
  1753  007E                     btemp	set	126	;btemp
  1754  007E                     wtemp0	set	126
  1755                           
  1756                           	psect	intentry
  1757  0004                     __pintentry:	
  1758                           ;incstack = 0
  1759                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1760                           
  1761  0004                     interrupt_function:
  1762  007E                     saved_w	set	btemp
  1763  0004  00FE               	movwf	btemp
  1764  0005  0E03               	swapf	3,w
  1765  0006  00F2               	movwf	??_isr+2
  1766  0007  0804               	movf	4,w
  1767  0008  00F3               	movwf	??_isr+3
  1768  0009  080A               	movf	10,w
  1769  000A  00F4               	movwf	??_isr+4
  1770  000B  120A  118A  29B8   	ljmp	_isr
  1771                           
  1772                           	psect	config
  1773                           
  1774                           ;Config register CONFIG1 @ 0x2007
  1775                           ;	Oscillator Selection bits
  1776                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1777                           ;	Watchdog Timer Enable bit
  1778                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1779                           ;	Power-up Timer Enable bit
  1780                           ;	PWRTE = OFF, PWRT disabled
  1781                           ;	RE3/MCLR pin function select bit
  1782                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1783                           ;	Code Protection bit
  1784                           ;	CP = OFF, Program memory code protection is disabled
  1785                           ;	Data Code Protection bit
  1786                           ;	CPD = OFF, Data memory code protection is disabled
  1787                           ;	Brown Out Reset Selection bits
  1788                           ;	BOREN = OFF, BOR disabled
  1789                           ;	Internal External Switchover bit
  1790                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1791                           ;	Fail-Safe Clock Monitor Enabled bit
  1792                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1793                           ;	Low Voltage Programming Enable bit
  1794                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1795                           ;	In-Circuit Debugger Mode bit
  1796                           ;	DEBUG = 0x1, unprogrammed default
  1797  2007                     	org	8199
  1798  2007  20D4               	dw	8404
  1799                           
  1800                           ;Config register CONFIG2 @ 0x2008
  1801                           ;	Brown-out Reset Selection bit
  1802                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1803                           ;	Flash Program Memory Self Write Enable bits
  1804                           ;	WRT = OFF, Write protection off
  1805  2008                     	org	8200
  1806  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80     19      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    divisor@unidad	PTR unsigned char  size(1) Largest target is 1
		 -> uni(BANK0[1]), 

    divisor@decena	PTR unsigned char  size(1) Largest target is 1
		 -> dec(BANK0[1]), 

    divisor@centena	PTR unsigned char  size(1) Largest target is 1
		 -> cen(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_tabla
    _divisor->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_divisor
    _divisor->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2110
                                             16 BANK0      3     3      0
                         _config_int
                          _config_io
                     _config_pullups
                       _config_reloj
                        _config_tmr0
                            _divisor
                              _tabla
 ---------------------------------------------------------------------------------
 (1) _tabla                                                3     3      0      22
                                              5 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _divisor                                              8     5      3    2088
                                              8 BANK0      8     5      3
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              5 COMMON     3     3      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              5 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _config_tmr0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_pullups                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_int                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config_int
   _config_io
   _config_pullups
   _config_reloj
   _config_tmr0
   _divisor
     ___awdiv
     ___awmod
   _tabla

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      23       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      1A       5       32.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      23      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Sep 29 18:56:58 2021

                     l85 003E                       l97 024C                       l89 0048  
           ___awdiv@sign 0025                      l100 0261                      l103 0259  
                    l112 015C                      l106 026B                      l109 0267  
                    l117 0239                      l380 01B7                      l367 00F7  
                    _RB0 0030                      _RB1 0031                      u500 00A1  
                    u501 00A0                      u510 00B2                      u511 00B1  
                    u600 016F                      u601 016E                      u530 00C4  
                    u610 017A                      u531 00C3                      u611 0179  
                    u700 0048                      u525 00B6                      u701 0047  
                    u550 00D5                      u630 018C                      u710 004C  
                    u551 00D4                      u631 018B                      u711 004B  
                    u640 0196                      u545 00C5                      u641 0195  
                    u625 017E                      u570 00E9                      u490 0096  
                    u571 00E8                      u555 00D1                      u491 0095  
                    u580 00EE                      u660 01A9                      u581 00ED  
                    u565 00DD                      u661 01A8                      u645 0192  
                    u670 01AE                      u590 0164                      u671 01AD  
                    u655 019D                      u591 0163                      u680 003E  
                    u681 003D                      u690 0042                      u691 0041  
                    _dec 0038                      _cen 0039                      _isr 01B8  
                    _num 0036                      fsr0 0004                      _uni 0037  
                    indf 0000             ___awmod@sign 0077                     l1120 023A  
                   l1130 024A                     l1122 0241                     l1210 020B  
                   l1132 024B                     l1124 0243                     l1204 0209  
                   l1126 0246                     l1150 0262                     l1142 024D  
                   l1222 020F                     l1128 0249                     l1152 0265  
                   l1136 025A                     l1144 0255                     l1400 015D  
                   l1216 020D                     l1138 0260                     l1410 016F  
                   l1402 015E                     l1148 0268                     l1420 0188  
                   l1412 0174                     l1404 0164                     l1180 0201  
                   l1236 0211                     l1422 018C                     l1414 017A  
                   l1430 01A9                     l1406 0169                     l1174 01FF  
                   l1166 01FC                     l1360 0096                     l1432 01AE  
                   l1424 0196                     l1416 017D                     l1408 016B  
                   l1440 0114                     l1192 0205                     l1168 01FD  
                   l1370 00AA                     l1362 009B                     l1434 01B3  
                   l1426 019C                     l1418 0184                     l1442 012A  
                   l1530 0219                     l1186 0203                     l1450 002E  
                   l1380 00C0                     l1372 00AC                     l1364 009D  
                   l1356 008F                     l1428 01A3                     l1444 0143  
                   l1460 0044                     l1452 0033                     l1390 00E3  
                   l1382 00C4                     l1374 00B2                     l1366 00A1  
                   l1358 0092                     l1438 00FB                     l1198 0207  
                   l1470 0064                     l1454 0038                     l1384 00D5  
                   l1376 00B5                     l1392 00E9                     l1368 00A6  
                   l1472 0071                     l1464 004C                     l1448 001F  
                   l1394 00EE                     l1386 00DB                     l1378 00BC  
                   l1474 007C                     l1466 0050                     l1458 0042  
                   l1396 00F3                     l1388 00DC                     l1476 0087  
                   l1468 0052                     l1478 0089                     ?_isr 0070  
                   i1l73 01C1                     i1l78 01F2                     _TMR0 0001  
                   _WPUB 0095                     _main 001F                     btemp 007E  
         ??_config_reloj 0075                     start 000E                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 00F8          __end_of___awmod 01B8  
                  _ANSEL 0188          ___awdiv@divisor 0020          ___awdiv@counter 0024  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    u44_20 01BC                    u44_21 01BB  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088          __end_of_divisor 015D                    _dec_d 0034  
                  _cen_d 0035                    _tabla 01FB                    _uni_d 0033  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 008F                   ??_main 0030  
                 ?_tabla 0070         ___awdiv@dividend 0022                   _ANSELH 0189  
                 i1l1250 01CA                   i1l1242 01B8                   i1l1260 01DD  
                 i1l1252 01D5                   i1l1244 01BC                   i1l1254 01D6  
                 i1l1246 01BD                   i1l1256 01D8                   i1l1248 01C3  
                 i1l1258 01DA                   i1l1266 01DF                   i1l1532 01E7  
              ??___awdiv 0075                ??___awmod 0075     __size_of_config_tmr0 000D  
                 _estado 0078         ___awdiv@quotient 0026          ___awmod@divisor 0020  
        ___awmod@counter 0076                ??_divisor 002B     __end_of_config_reloj 0262  
                 saved_w 007E         ??_config_pullups 0075  __end_of__initialization 001B  
         __pcstackCOMMON 0070            __end_of_tabla 023A            divisor@decena 0029  
         _OPTION_REGbits 0081            divisor@unidad 002A       __size_of_config_io 0013  
                ??_tabla 0075               __pbssBANK0 0033               __pmaintext 001F  
             __pintentry 0004               _config_int 0268        __end_of_config_io 024D  
                ___awdiv 008F                  ___awmod 015D    __size_of_config_reloj 0008  
                __ptext1 01FB                  __ptext2 00F8                  __ptext3 015D  
                __ptext4 008F                  __ptext5 024D                  __ptext6 025A  
                __ptext7 0262                  __ptext8 023A                  __ptext9 0268  
                _divisor 00F8             __size_of_isr 0043         ___awmod@dividend 0022  
   end_of_initialization 001B             _config_reloj 025A                _PORTBbits 0006  
            ?_config_int 0070            ??_config_tmr0 0075               divisor@num 002E  
    start_initialization 0011           divisor@centena 0028              __end_of_isr 01FB  
         divisor@tempRes 002F      __size_of_config_int 0004      __end_of_config_tmr0 025A  
             tabla@valor 0077              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020  __size_of_config_pullups 0006                 ?___awdiv 0020  
               ?___awmod 0020                _config_io 023A                 ?_divisor 0028  
         __size_of_tabla 003F        interrupt_function 0004              _config_tmr0 024D  
             ?_config_io 0070             ??_config_int 0075       __end_of_config_int 026C  
       __size_of___awdiv 0069         __size_of___awmod 005B         __size_of_divisor 0065  
               __ptext10 01B8            __size_of_main 0070           _config_pullups 0262  
            ??_config_io 0075               _INTCONbits 000B                 intlevel1 0000  
 __end_of_config_pullups 0268               _OSCCONbits 008F          ?_config_pullups 0070  
          ?_config_reloj 0070             ?_config_tmr0 0070  
